Sample Number,DateTime GMT,Latitude,Longitude,Altitude_mASL,NumSats,GPSLevel,RC Connected,Fix,OffsetSeconds,DateTime UTC
1280802816,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,256,<nil>
697061209,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,139,<nil>
2598963419,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,519,<nil>
1204158565,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,240,<nil>
434655052,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,86,<nil>
2514964330,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,502,<nil>
2184138585,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,436,<nil>
2256162636,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,451,<nil>
522735460,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,104,<nil>
3386199896,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,677,<nil>
4226699084,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,845,<nil>
3158462309,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,631,<nil>
1310216025,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,262,<nil>
1325139620,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,265,<nil>
3295367000,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,659,<nil>
1647071053,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,329,<nil>
258559820,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,51,<nil>
2486259545,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,497,<nil>
1378963276,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,275,<nil>
3934965214,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,786,<nil>
1632653144,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,326,<nil>
3974057816,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,794,<nil>
2330742617,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,466,<nil>
934825804,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,186,<nil>
3165540185,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,633,<nil>
2108696422,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,421,<nil>
4085450793,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,817,<nil>
2095665022,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,419,<nil>
135810916,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,27,<nil>
3135197016,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,627,<nil>
2644856652,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,528,<nil>
28659532,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,5,<nil>
2917009448,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,583,<nil>
949946576,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,189,<nil>
3284291429,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,656,<nil>
1854820173,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,370,<nil>
321277772,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,64,<nil>
2974568269,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,594,<nil>
742543193,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,148,<nil>
3366735693,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,673,<nil>
1412058957,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,282,<nil>
170151756,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,34,<nil>
2105298777,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,421,<nil>
780029797,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,156,<nil>
3790014116,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,758,<nil>
1544965976,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,308,<nil>
4168699724,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,833,<nil>
1941524301,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,388,<nil>
567234392,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,113,<nil>
3334164300,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,666,<nil>
1863649280,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,372,<nil>
3453046605,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,690,<nil>
1793937229,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,358,<nil>
4142485337,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,828,<nil>
2889174860,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,577,<nil>
820268889,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,164,<nil>
3426111308,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,685,<nil>
2054751918,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,410,<nil>
4266741592,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,853,<nil>
2164739928,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,432,<nil>
87379801,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,17,<nil>
3274002252,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,654,<nil>
1199066957,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,239,<nil>
249233519,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,49,<nil>
2405107808,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,481,<nil>
148852607,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,29,<nil>
2684571468,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,536,<nil>
900681549,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,180,<nil>
3383185229,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,676,<nil>
1998278476,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,399,<nil>
4058271576,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,811,<nil>
2694139736,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,538,<nil>
319377241,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,63,<nil>
3142012772,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,628,<nil>
1859473240,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,371,<nil>
3919597389,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,783,<nil>
